,id,salesID,productID,quantity
501,1,502,36,2
3869,1,1870,93,2
2152,1,153,70,10
2910,1,911,33,13
257,2,258,4,9
2768,2,769,1,15
987,2,988,49,7
2171,2,172,47,4
519,3,520,7,15
1261,3,1262,38,13
3435,3,1436,97,11
2047,3,48,51,11
1872,4,1873,71,7
273,4,274,18,6
1813,4,1814,69,11
114,4,115,4,2
455,5,456,15,6
53,5,54,46,12
1073,5,1074,38,13
3273,5,1274,8,7
2,6,3,72,11
3512,6,1513,12,5
3321,6,1322,71,5
1564,6,1565,8,6
2071,7,72,87,14
3782,7,1783,25,7
427,7,428,26,8
3072,7,1073,42,15
352,8,353,16,3
3047,8,1048,67,3
3543,8,1544,98,14
2841,8,842,65,6
3482,9,1483,36,12
500,9,501,5,6
806,9,807,37,2
440,9,441,32,3
719,10,720,95,1
3331,10,1332,88,13
2202,10,203,66,12
1329,10,1330,63,11
877,11,878,59,6
2003,11,4,4,15
1738,11,1739,83,15
1471,11,1472,98,1
3170,12,1171,32,9
2449,12,450,89,13
2595,12,596,10,2
1099,12,1100,12,15
3375,13,1376,55,9
2328,13,329,91,14
2560,13,561,15,10
103,13,104,33,11
3665,14,1666,90,14
779,14,780,90,4
1290,14,1291,42,2
156,14,157,1,1
649,15,650,15,5
556,15,557,52,6
270,15,271,37,4
3965,15,1966,32,14
1342,16,1343,11,6
1161,16,1162,63,1
0,16,1,40,14
3554,16,1555,64,7
678,17,679,22,9
95,17,96,61,7
625,17,626,25,3
541,17,542,30,14
1974,18,1975,15,2
2819,18,820,53,11
1923,18,1924,81,6
1501,18,1502,67,11
1175,19,1176,24,5
3642,19,1643,59,6
1362,19,1363,20,7
3409,19,1410,39,4
3843,20,1844,82,8
2469,20,470,2,12
2990,20,991,24,6
1594,20,1595,95,2
3437,21,1438,82,7
3080,21,1081,64,8
464,21,465,64,13
3185,21,1186,55,11
249,22,250,42,9
3052,22,1053,15,5
1116,22,1117,78,2
3651,22,1652,90,2
487,23,488,6,6
1086,23,1087,10,2
3581,23,1582,19,15
1326,23,1327,84,3
3612,24,1613,30,13
2967,24,968,49,2
